0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
1777 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/async/package.json
1778 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
1779 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/i/package.json
1780 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
1781 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
1782 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
1783 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/async/package.json
1784 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/deep-equal/package.json
1785 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/i/package.json
1786 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/mkdirp/package.json
1787 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/ncp/package.json
1788 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/rimraf/package.json
1789 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/async/package.json
1790 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
1791 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
1792 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
1793 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
1794 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/request/package.json
1795 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
1796 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/async/package.json
1797 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
1798 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/i/package.json
1799 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
1800 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
1801 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
1802 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/async/package.json
1803 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
1804 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
1805 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
1806 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
1807 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/request/package.json
1808 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
1809 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/chainsaw/package.json
1810 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/hashish/package.json
1811 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/loggly/node_modules/request/package.json
1812 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
1813 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/node_modules/burrito/node_modules/traverse/package.json
1814 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/node_modules/burrito/node_modules/uglify-js/package.json
1815 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
1816 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
1817 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
1818 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/ps-tree/node_modules/event-stream/node_modules/optimist/node_modules/wordwrap/package.json
1819 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
1820 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
1821 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
1822 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
1823 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
1824 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
1825 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
1826 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
1827 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
1828 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
1829 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
1830 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/chainsaw/node_modules/traverse/package.json
1831 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/hashish/node_modules/traverse/package.json
1832 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
1833 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
1834 verbose from cache /usr/local/lib/node_modules/hook.io-couch/node_modules/follow/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
1835 verbose read json /usr/local/lib/node_modules/hook.io-couch/node_modules/follow/node_modules/request/node_modules/form-data/node_modules/mime/package.json
1836 verbose from cache /usr/local/lib/node_modules/hook.io-couch/node_modules/follow/node_modules/request/node_modules/form-data/node_modules/async/package.json
1837 verbose read json /usr/local/lib/node_modules/hook.io-couch/node_modules/follow/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
1838 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
1839 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/ps-tree/node_modules/event-stream/node_modules/optimist/node_modules/wordwrap/package.json
1840 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
1841 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
1842 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
1843 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/chainsaw/node_modules/traverse/package.json
1844 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/hashish/node_modules/traverse/package.json
1845 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
1846 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
1847 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/.bin/package.json
1848 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
1849 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
1850 verbose from cache /usr/local/lib/node_modules/hook.io-couch/node_modules/follow/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
1851 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
1852 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
1853 http 200 https://registry.npmjs.org/yeoman
1854 silly registry.get cb [ 200,
1854 silly registry.get   { vary: 'Accept',
1854 silly registry.get     server: 'CouchDB/1.2.1 (Erlang OTP/R15B)',
1854 silly registry.get     etag: '"346X87ZYHZMXOQRI0PJ626KTS"',
1854 silly registry.get     date: 'Tue, 05 Feb 2013 20:35:38 GMT',
1854 silly registry.get     'content-type': 'application/json',
1854 silly registry.get     'content-length': '34617' } ]
1855 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
1856 silly addNameRange versions [ 'yeoman',
1856 silly addNameRange   [ '0.0.1',
1856 silly addNameRange     '0.7.0',
1856 silly addNameRange     '0.7.1',
